AGP2007,-35.0417,38.0417,-18.0417,51.0417,AGP2007_20160415.isg
AGP,65.0,90.0,-180.0,180.0,AGP_20160725.isg
ALASKA94,50.975,72.025,-179.05,-127.95,ALA94_20160208.isg
ALASKAGEOID12A,48.9917,72.0083,171.9917,234.0083,ALASKA GEOID12A_20151209.isg
ALASKAUSGG2012,48.9917,72.0083,171.9917,234.0083,ALASKA USGG2012_20151209.isg
GEOID96,48.9856,72.0167,-188.0667,-125.9969,ALASKA_GEOID96_20160414.isg
ARCGP,64.0416,90.0416,-180.0,180.0001,ARCGP_20160419.isg
AUSGEOID09,-45.9916,-8.0007,108.0,159.9833,AUSGEOID09_20151214.isg
AUSGeoid09,-45.9917,-7.9917,107.9917,159.9917,AUSGeoid09_20160419.isg
AUSGeoid2020,-60.991666668333,-7.991666665,92.991666665,173.991666668333,AUSGeoid2020_20191017.isg
AUSGEOID93,8.993,44.1667,112.5,154.0,AUSGEOID93_20160415.isg
AUSGeoid93,-44.0833,-8.9167,112.4167,154.0833,AUSGeoid93_20170403.isg
AUSGeoid98,-46.0167,-7.9833,107.9833,160.0167,AUSGeoid98_20160419.isg
BALTICREGIONandNORDICAREA,52.9875,73.0125,0.975,33.025,BALTIC REGION and NORDIC AREA_20151209.isg
BALTICREGION,48.9167,70.25,-0.0,42.6667,BALTIC REGION_20151209.isg
BOLGEO,-23.0125,-15.0125,-70.0125,-65.0125,BOLGEO_20151209.isg
BRUNEI,2.9836,6.0166,112.9833,116.0164,BRUNEI_20151209.isg
ColoradoExperimentFFTWGg,36.483333333333,38.016666666667,-108.516666666667,-103.483333333333,ColoradoExperimentFFTWGg_20200205.isg
ColoradoExperimentFFTWGq,36.483333333333,38.016666666667,-108.516666666667,-103.483333333333,ColoradoExperimentFFTWGq_20200205.isg
ColoradoExperimentWLSCg,36.483333333333,38.016666666667,-108.516666666667,-103.483333333333,ColoradoExperimentWLSCg_20200205.isg
ColoradoExperimentWLSCq,36.483333333333,38.016666666667,-108.516666666667,-103.483333333333,ColoradoExperimentWLSCq_20200205.isg
CR2000,48.2917,51.2083,11.6875,19.3375,CR2000_20151209.isg
CR2005,48.2917,51.2083,11.6875,19.3375,CR2005_20151209.isg
DKGEOID12A,53.995,58.005,6.991666666667,17.008333333334,DKGEOID12A_20200210.isg
DKGEOID12,53.995,58.505,5.99,17.01,DKGEOID12_20200116.isg
DVRM05 Hybrid,47.5037,49.9985,16.5008,22.9952,DVRM05_20170528.isg
DVRM05 Quasi-geoid,47.5037,49.9985,16.5008,22.9952,DVRM05_ORIGINAL.isg
EGG2008-G,25.0,85.0,-50.0,70.0,EGG2008_20170702.isg
EGG2015,25.0,85.0,-50.0,70.0,EGG2015_20170713.isg
EGG97Q,25.0,77.0,-35.0,67.5,EGG97Q_20170702.isg
EGG97,25.0,77.0,-35.0,67.5,EGG97_20170702.isg
G96SSS,23.9833,50.0167,-125.0167,-65.9833,G96SSS_20161103.isg
G99SS,23.9917,58.0083,-130.0083,-59.9917,G99SS_20161104.isg
GAR,-56.0125,-21.0125,-75.0125,-53.0125,GAR_20151209.isg
GEOCOL2004,-4.98333,14.98333,-79.98333,-66.01667,GEOCOL2004_20191118.isg
GEODPT08,36.5,42.25,-10.025,-5.975,GEODPT08_20160415.isg
GEOID-SPFFT,-28.0,-17.0,304.0,318.0,GEOID-SP FFT_20160125.isg
GEOID-SPLSC,-26.025,-18.975,305.975,316.025,GEOID-SP LSC_20160125.isg
GEOID03h,17.9917,24.0083,-161.0083,-153.9917,GEOID03h_20161114.isg
GEOID03p,14.9917,21.0083,-69.0083,-63.9917,GEOID03p_20161114.isg
GEOID03u,23.9917,58.0083,-130.0083,-59.9917,GEOID03u_20161114.isg
GEOID09a,48.9917,72.0083,171.9917,234.0083,GEOID09a_20161105.isg
GEOID09g,10.9917,18.0083,142.9917,146.0083,GEOID09g_20161111.isg
GEOID12Bh,17.9917,24.0083,198.9917,206.0083,GEOID09h_20161111.isg
GEOID09h,17.991666666667,24.008333333335,198.991666666667,206.008333333335,GEOID09h_20191018.isg
GEOID09p,14.9917,21.0083,290.9917,296.0083,GEOID09p_20161111.isg
GEOID09s,-17.0083,-10.9917,185.9917,192.0083,GEOID09s_20161111.isg
GEOID09u,23.9917,58.0083,-130.0083,-59.9917,GEOID09u_20161111.isg
GEOID12Ba,48.9917,72.0083,171.9917,234.0083,GEOID12Ba_20161106.isg
GEOID12Bg,10.9917,18.0083,142.9917,146.0083,GEOID12Bg_20161111.isg
GEOID12Bh,17.9917,24.0083,-161.0083,-153.9917,GEOID12Bh_20161111.isg
GEOID12Bp,14.9917,21.0083,-69.0083,-63.9917,GEOID12Bp_20161111.isg
GEOID12Bs,-17.0083,-10.9917,-174.0083,-167.9917,GEOID12Bs_20161111.isg
GEOID12Bu,23.9917,58.0083,-130.0083,-59.9917,GEOID12Bu_20161111.isg
GEOID2015,-57.0,15.0,265.0,330.0,GEOID2015_20160414.isg
GEOID90,23.975,50.025,-125.025,-65.975,GEOID90_20160419.isg
GEOID93,23.975,50.025,-125.025,-65.975,GEOID93_20160419.isg
GEOID96u,23.9833,53.0167,-130.0167,-65.9833,GEOID96u_20161114.isg
GEOID96,23.9862,53.0167,-130.0167,-65.9897,GEOID96_20160414.isg
GEOID99a,48.9917,72.0083,171.9917,234.0083,GEOID99a_20161106.isg
GEOID99h,17.9917,24.0083,-161.0083,-153.9917,GEOID99h_20161114.isg
GEOID99p,14.9917,21.0083,-69.0083,-63.9917,GEOID99p_20161114.isg
GEOID99u,23.9917,58.0083,-130.0083,-59.9917,GEOID99u_20161114.isg
GEOIDEAR16,-57.0091,-20.0083,-76.0083,-52.0079,GEOIDEAR16_20160419.isg
GEOID_FFT,7.958333331676,24.041666665324,101.958333331686,110.041666665314,GEOID_FFT_20190703.isg
GEOID_LSC,7.958333331676,24.041666665324,101.958333331686,110.041666665314,GEOID_LSC_20190703.isg
GEOMAD,32.595,32.905,-17.305,-16.595,GEOMAD_20160421.isg
GEOMED,29.8751,47.125,-5.125,36.1248,GEOMED_20151210.isg
GGEOID2016,57.99,85.01,-77.025,-6.975,GGEOID2016_20200115.isg
GGF97COR,41.15,43.55,7.95,10.05,GGF97COR_20161103.isg
GGF97,41.15,51.35,-5.55,10.05,GGF97_20161103.isg
GGG2017,3.9583,12.0417,-4.0417,2.0417,GGG2017_20171114.isg
GGM04,13.999996666667,33.000003333333,-119.000003333333,-85.999996666667,GGM04_20191011.isg
GGM05,13.999996666667,33.000003333333,-119.000003333333,-85.999996666667,GGM05_20191011.isg
